,Unnamed: 0,Channel Title,Channel Username,ID,Message,Date,Media Path
246,259,Shewa Brand,@Shewabrand,3061,"adidas ZX 22
Size 40--44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-06 09:38:40+00:00,photos\@Shewabrand_3061.jpg
247,260,Shewa Brand,@Shewabrand,3060,"STUSSY NIKE AIRFORCE 
Size 40--43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-05 13:52:58+00:00,photos\@Shewabrand_3060.jpg
248,261,Shewa Brand,@Shewabrand,3059,"adidas STAN SMITH
Size 39--43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-05 10:40:54+00:00,photos\@Shewabrand_3059.jpg
249,262,Shewa Brand,@Shewabrand,3057,"New balance Fuelcell propel
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-04 13:33:58+00:00,photos\@Shewabrand_3057.jpg
250,264,Shewa Brand,@Shewabrand,3055,"NIKE AIR FORCE 1
Size 36--45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-03 10:01:12+00:00,photos\@Shewabrand_3055.jpg
251,265,Shewa Brand,@Shewabrand,3054,"New balance Fuelcell propel
Size 40--43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-03 07:17:03+00:00,photos\@Shewabrand_3054.jpg
252,266,Shewa Brand,@Shewabrand,3053,"NIKE ZOOM GORE-TEX
Size 40--43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-02 16:30:15+00:00,photos\@Shewabrand_3053.jpg
253,267,Shewa Brand,@Shewabrand,3052,"ALLSTAR chuck 70
Size 40--43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-02 13:36:04+00:00,photos\@Shewabrand_3052.jpg
254,268,Shewa Brand,@Shewabrand,3051,"adidas ADMATIC
Size 40--44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-02-01 11:11:59+00:00,photos\@Shewabrand_3051.jpg
255,271,Shewa Brand,@Shewabrand,3048,"ሰላም ውድ ደበኞቻችን አልቆ የነበረው   ኦሪጅናል old school ጃኬት በድጋሚ አስገብተናል
የሚገራርሙ ሱሪም ቲሸርትም አስገብተናል 
እና  ስቶክ CRUX   ቱታም አስገብተናል 
ይምጡ ይጐብኙን
ቁጥሩ size 3X#4X#5X ምዳቸው ጠባብ ነው
የቤት ቁጥር 109 እና 110
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ እንገኛለን
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-02-01 10:28:23+00:00,photos\@Shewabrand_3048.jpg
256,272,Shewa Brand,@Shewabrand,3047,"ALLSTAR CONVERS
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-31 06:47:42+00:00,photos\@Shewabrand_3047.jpg
257,273,Shewa Brand,@Shewabrand,3044,"Under armour 3D
Size 40--43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-26 06:15:18+00:00,photos\@Shewabrand_3044.jpg
258,274,Shewa Brand,@Shewabrand,3041,"SKECHERS ARCH FIT
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-23 11:33:33+00:00,photos\@Shewabrand_3041.jpg
259,275,Shewa Brand,@Shewabrand,3040,"JORDAN 11 RETRO IE
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-23 11:04:07+00:00,photos\@Shewabrand_3040.jpg
260,278,Shewa Brand,@Shewabrand,3034,"NIKE Tn
Size 40--45
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-19 08:11:53+00:00,photos\@Shewabrand_3034.jpg
261,279,Shewa Brand,@Shewabrand,3033,"ሰላም ውድ ደበኞቻችን በዛሬውለት   የሚገርም ኦሪጅናል ሸሚዝ አስገብተና  በተጨማሪ 
የሚገራርሙ ሱሪም አስገብተናል 
እና  ስቶክ CRUX   ቱታም አስገብተናል 
ይምጡ ይጐብኙን
ቁጥሩ size L#XL#XX2
የቤት ቁጥር 109 እና 110
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ እንገኛለን
በ inbox  @shewat2 አዋሩን

 0987336458
0924209500 ይደውሉልን",2024-01-18 13:00:12+00:00,photos\@Shewabrand_3033.jpg
262,280,Shewa Brand,@Shewabrand,3032,"NIKE ACG ZOOM
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-16 09:31:30+00:00,photos\@Shewabrand_3032.jpg
263,281,Shewa Brand,@Shewabrand,3031,"AIR LOUIS VUITTON
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-16 09:04:51+00:00,photos\@Shewabrand_3031.jpg
264,282,Shewa Brand,@Shewabrand,3030,"JORDAN 11 RETRO LOW
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-16 06:44:08+00:00,photos\@Shewabrand_3030.jpg
265,283,Shewa Brand,@Shewabrand,3029,"NIKE VOMERO 17
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-15 11:02:02+00:00,photos\@Shewabrand_3029.jpg
266,284,Shewa Brand,@Shewabrand,3028,"ሰላም ውድ ደበኞቻችን በዛሬውለት   የሚገርም ኦሪጅናል ሸሚዝ አስገብተና  በተጨማሪ 
የሚገራርሙ ሱሪም አስገብተናል 
እና  ስቶክ CRUX   ቱታም አስገብተናል 
ይምጡ ይጐብኙን
ቁጥሩ size M#L#XL#XX2
የቤት ቁጥር 109 እና 110
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ እንገኛለን
በ inbox  @shewat2 አዋሩን

 0987336458
0924209500 ይደውሉልን",2024-01-11 10:15:20+00:00,photos\@Shewabrand_3028.jpg
267,285,Shewa Brand,@Shewabrand,3026,"Louis Viutton
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-09 14:35:39+00:00,photos\@Shewabrand_3026.jpg
268,286,Shewa Brand,@Shewabrand,3025,"adidas FASHION
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-08 08:47:53+00:00,photos\@Shewabrand_3025.jpg
269,287,Shewa Brand,@Shewabrand,3024,"""እነሆ÷ “ዛሬ በዳዊት ከተማ መድኃኒት እርሱም ክርስቶስ ጌታ የሆነ ተወልዶላችኋልና።”ሉቃስ 2፥11

ለመላው የክርስትና እምነት ተከታዮች እንኳን ለጌታችን ለመድኃኒታችን ለኢየሱስ ክርስቶስ የልደት በዓል በሰላም አደረሳችሁ አደረሰን !

መልካም በዓል",2024-01-07 06:24:40+00:00,photos\@Shewabrand_3024.jpg
270,288,Shewa Brand,@Shewabrand,3022,"Nike Air force GTX
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-05 10:48:49+00:00,photos\@Shewabrand_3022.jpg
271,289,Shewa Brand,@Shewabrand,3021,"NIKE AIR foamposite
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-03 12:21:47+00:00,photos\@Shewabrand_3021.jpg
272,290,Shewa Brand,@Shewabrand,3020,"ALLSTAR CONVERSE RUN
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-03 12:19:15+00:00,photos\@Shewabrand_3020.jpg
273,291,Shewa Brand,@Shewabrand,3019,"Reebok running
Size 40--45
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-03 11:56:49+00:00,photos\@Shewabrand_3019.jpg
274,292,Shewa Brand,@Shewabrand,3018,"LOUIS VUITTON
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-03 11:04:16+00:00,photos\@Shewabrand_3018.jpg
275,293,Shewa Brand,@Shewabrand,3017,"BALENCIAGA
Size 36--40
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-02 13:00:44+00:00,photos\@Shewabrand_3017.jpg
276,294,Shewa Brand,@Shewabrand,3015,"adidas ozelia
Size 40--44
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-01 11:02:20+00:00,photos\@Shewabrand_3015.jpg
277,296,Shewa Brand,@Shewabrand,3013,"MLB NY chunky 2023
Size 40--42
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-01 08:55:34+00:00,photos\@Shewabrand_3013.jpg
278,297,Shewa Brand,@Shewabrand,3012,"adidas TERREX
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-01 07:44:39+00:00,photos\@Shewabrand_3012.jpg
279,298,Shewa Brand,@Shewabrand,3011,"NIKE SB delta force
Size 40--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-01-01 07:17:04+00:00,photos\@Shewabrand_3011.jpg
280,302,Shewa Brand,@Shewabrand,3006,"ALLSTAR CONVERSE 
Size 36--43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-28 14:36:05+00:00,photos\@Shewabrand_3006.jpg
281,303,Shewa Brand,@Shewabrand,3004,"LOUIS VUITTON 
Size 40#41#42#43#44
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-28 11:51:32+00:00,photos\@Shewabrand_3004.jpg
282,304,Shewa Brand,@Shewabrand,3003,"NIKE AIR FORCE 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-28 11:36:38+00:00,photos\@Shewabrand_3003.jpg
283,305,Shewa Brand,@Shewabrand,3002,"asics court MZ
Size 40#41#42#43#44#45
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-27 07:51:01+00:00,photos\@Shewabrand_3002.jpg
284,306,Shewa Brand,@Shewabrand,3001,"LOUIS VUITTON 
Size 40#41#42#43#44
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-26 06:56:27+00:00,photos\@Shewabrand_3001.jpg
285,307,Shewa Brand,@Shewabrand,3000,"NIKE ZOOM
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-25 12:47:29+00:00,photos\@Shewabrand_3000.jpg
286,308,Shewa Brand,@Shewabrand,2999,"NIKE SHIELD 
Size 40#41#42#43#44
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-24 10:18:02+00:00,photos\@Shewabrand_2999.jpg
287,309,Shewa Brand,@Shewabrand,2998,https://vm.tiktok.com/ZM6SBSYny/,2023-12-24 10:13:38+00:00,
288,312,Shewa Brand,@Shewabrand,2956,"ALLSTAR CONVERSE
Size 36--43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-19 12:24:13+00:00,photos\@Shewabrand_2956.jpg
289,313,Shewa Brand,@Shewabrand,2955,"SKECHERS ULTRA GO
Size 40#41#42#43#44
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-19 10:54:43+00:00,photos\@Shewabrand_2955.jpg
290,314,Shewa Brand,@Shewabrand,2954,"HOKA One
Size 40#41#42
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-19 10:49:39+00:00,photos\@Shewabrand_2954.jpg
291,315,Shewa Brand,@Shewabrand,2951,ተሽጦ አልቆ የነበረው NIKE AIR FEAR በድጋሚ አስገብተና,2023-12-17 10:50:23+00:00,
292,316,Shewa Brand,@Shewabrand,2943,"NIKE AIR FORCE
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-13 12:36:23+00:00,photos\@Shewabrand_2943.jpg
293,319,Shewa Brand,@Shewabrand,2938,"Versace chain
Size 41#42#43
MADE IN VIETNAM 
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-12 07:47:06+00:00,photos\@Shewabrand_2938.jpg
294,320,Shewa Brand,@Shewabrand,2936,"unisex bird FL GTX
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-11 07:46:52+00:00,photos\@Shewabrand_2936.jpg
295,322,Shewa Brand,@Shewabrand,2927,"NIKE AIR LV
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-08 09:20:30+00:00,photos\@Shewabrand_2927.jpg
296,323,Shewa Brand,@Shewabrand,2924,"NIKE AIR Bling Light
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-07 14:50:05+00:00,photos\@Shewabrand_2924.jpg
297,324,Shewa Brand,@Shewabrand,2923,"NIKE LOUIS VUITTON PARIS
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-07 14:44:59+00:00,photos\@Shewabrand_2923.jpg
298,325,Shewa Brand,@Shewabrand,2921,"ALEXANDER 
Size 36#37#38#39
SHEWA BRAND
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-06 07:05:43+00:00,photos\@Shewabrand_2921.jpg
299,326,Shewa Brand,@Shewabrand,2918,"NIKE merkurial
Size 39#40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-02 10:37:28+00:00,photos\@Shewabrand_2918.jpg
300,327,Shewa Brand,@Shewabrand,2917,"NIKE merkurial
Size 39#40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND

የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-02 09:56:20+00:00,photos\@Shewabrand_2917.jpg
301,332,Shewa Brand,@Shewabrand,2912,"ሰላም ውድ ደበኞቻችን በዛሬውለት
የሚገራርሙ ቲሸርቶች አስገብተናል 
በተጨማሪ ስቶክ CRUX  አስገብተናል 
ይምጡ ይጐብኙን
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2023-12-01 08:00:15+00:00,photos\@Shewabrand_2912.jpg
